197	134 143
198	135 144
199	136 145
200	137 146
201	138 147
202	139 148
203	140 149
204	141 150
205	142 151
206	143 152
207	144 153
208	145 154
209	146 155
210	147 156
211	148 157
212	149 158
213	150 159
214	151 160
215	152 161
216	153 162
217	82 83
218	83 84
219	84 85
220	85 86
221	86 87
222	87 88
223	88 89
224	89 90
225	91 92
226	92 93
227	93 94
228	94 95
229	95 96
230	96 97
231	97 98
232	98 99
233	100 101
234	101 102
235	102 103
236	103 104
237	104 105
238	105 106
239	106 107
240	107 108
241	109 110
242	110 111
243	111 112
244	112 113
245	113 114
246	114 115
247	115 116
248	116 117
249	118 119
250	119 120
251	120 121
252	121 122
253	122 123
254	123 124
255	124 125
256	125 126
257	127 128
258	128 129
259	129 130
260	130 131
261	131 132
262	132 133
263	133 134
264	134 135
265	136 137
266	137 138
267	138 139
268	139 140
269	140 141
270	141 142
271	142 143
272	143 144
273	145 146
274	146 147
275	147 148
276	148 149
277	149 150
278	150 151
279	151 152
280	152 153
281	154 155
282	155 156
283	156 157
284	157 158
285	158 159
286	159 160
287	160 161
288	161 162
289	 1 82
290	 2 83
291	 3 84
292	 4 85
293	 5 86
294	 6 87
295	 7 88
296	 8 89
297	 9 90
298	10 91
299	18 99
300	 19 100
301	 27 108
302	 28 109
303	 36 117
304	 37 118
305	 45 126
306	 46 127
307	 54 135
308	 55 136
309	 63 144
310	 64 145
311	 72 153
312	 73 154
313	 74 155
314	 75 156
315	 76 157
316	 77 158
317	 78 159
318	 79 160
319	 80 161
320	 81 162
/*--------------------EDGES END--------------------*/

/*--------------------FACES START--------------------*/
faces
1	 73   2 -81  -1
2	 74   3 -82  -2
3	 75   4 -83  -3
4	 76   5 -84  -4
5	 77   6 -85  -5
6	 78   7 -86  -6
7	 79   8 -87  -7
8	 80   9 -88  -8
9	 81  11 -89 -10
10	 82  12 -90 -11
11	 83  13 -91 -12
12	 84  14 -92 -13
13	 85  15 -93 -14
14	 86  16 -94 -15
15	 87  17 -95 -16
16	 88  18 -96 -17
17	 89  20 -97 -19
18	 90  21 -98 -20
19	 91  22 -99 -21
20	  92   23 -100  -22
21	  93   24 -101  -23
22	  94   25 -102  -24
23	  95   26 -103  -25
24	  96   27 -104  -26
25	  97   29 -105  -28
26	  98   30 -106  -29
27	  99   31 -107  -30
28	 100   32 -108  -31
29	 101   33 -109  -32
30	 102   34 -110  -33
31	 103   35 -111  -34
32	 104   36 -112  -35
33	 105   38 -113  -37
34	 106   39 -114  -38
35	 107   40 -115  -39
36	 108   41 -116  -40
37	 109   42 -117  -41
38	 110   43 -118  -42
39	 111   44 -119  -43
40	 112   45 -120  -44
41	 113   47 -121  -46
42	 114   48 -122  -47
43	 115   49 -123  -48
44	 116   50 -124  -49
45	 117   51 -125  -50
46	 118   52 -126  -51
47	 119   53 -127  -52
48	 120   54 -128  -53
49	 121   56 -129  -55
50	 122   57 -130  -56
51	 123   58 -131  -57
52	 124   59 -132  -58
53	 125   60 -133  -59
54	 126   61 -134  -60
55	 127   62 -135  -61
56	 128   63 -136  -62
57	 129   65 -137  -64
58	 130   66 -138  -65
59	 131   67 -139  -66
60	 132   68 -140  -67
61	 133   69 -141  -68
62	 134   70 -142  -69
63	 135   71 -143  -70
64	 136   72 -144  -71
65	 145  225 -146 -217
66	 146  226 -147 -218
67	 147  227 -148 -219
68	 148  228 -149 -220
69	 149  229 -150 -221
70	 150  230 -151 -222
71	 151  231 -152 -223
72	 152  232 -153 -224
73	 154  233 -155 -225
74	 155  234 -156 -226
75	 156  235 -157 -227
76	 157  236 -158 -228
77	 158  237 -159 -229
78	 159  238 -160 -230
79	 160  239 -161 -231
80	 161  240 -162 -232
81	 163  241 -164 -233
82	 164  242 -165 -234
83	 165  243 -166 -235
84	 166  244 -167 -236
85	 167  245 -168 -237
86	 168  246 -169 -238
87	 169  247 -170 -239
88	 170  248 -171 -240
89	 172  249 -173 -241
90	 173  250 -174 -242
91	 174  251 -175 -243
92	 175  252 -176 -244
93	 176  253 -177 -245
94	 177  254 -178 -246
95	 178  255 -179 -247
96	 179  256 -180 -248
97	 181  257 -182 -249
98	 182  258 -183 -250
99	 183  259 -184 -251
100	 184  260 -185 -252
101	 185  261 -186 -253
102	 186  262 -187 -254
103	 187  263 -188 -255
104	 188  264 -189 -256
105	 190  265 -191 -257
106	 191  266 -192 -258
107	 192  267 -193 -259
108	 193  268 -194 -260
109	 194  269 -195 -261
110	 195  270 -196 -262
111	 196  271 -197 -263
112	 197  272 -198 -264
113	 199  273 -200 -265
114	 200  274 -201 -266
115	 201  275 -202 -267
116	 202  276 -203 -268
117	 203  277 -204 -269
118	 204  278 -205 -270
119	 205  279 -206 -271
120	 206  280 -207 -272
121	 208  281 -209 -273
122	 209  282 -210 -274
123	 210  283 -211 -275
124	 211  284 -212 -276
125	 212  285 -213 -277
126	 213  286 -214 -278
127	 214  287 -215 -279
128	 215  288 -216 -280
129	   1  298 -145 -289
130	  10  300 -154 -298
131	  19  302 -163 -300
132	  28  304 -172 -302
133	  37  306 -181 -304
134	  46  308 -190 -306
135	  55  310 -199 -308
136	  64  312 -208 -310
137	 297  153 -299   -9
138	 299  162 -301  -18
139	 301  171 -303  -27
140	 303  180 -305  -36
141	 305  189 -307  -45
142	 307  198 -309  -54
143	 309  207 -311  -63
144	 311  216 -320  -72
145	 289  217 -290  -73
146	 290  218 -291  -74
147	 291  219 -292  -75
148	 292  220 -293  -76
149	 293  221 -294  -77
150	 294  222 -295  -78
151	 295  223 -296  -79
152	 296  224 -297  -80
153	 137  313 -281 -312
154	 138  314 -282 -313
155	 139  315 -283 -314
156	 140  316 -284 -315
157	 141  317 -285 -316
158	 142  318 -286 -317
159	 143  319 -287 -318
160	 144  320 -288 -319
/*--------------------FACES END--------------------*/

/*--------------------BODIES START--------------------*/
bodies
1	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 	volume 80078.125

/*--------------------BODIES END--------------------*/

/*--------------------SIMULATION START--------------------*/
read

defmob_1 := {foreach vertex vv do {set vv vmob 1}}

loopit := {g50; w 0.5; w 0.5; V}

set_v_constraint_1 := {
	foreach vertex vv do {if vv.z == 0 then set vv constraint 1}
	}

set_v_constraint_5 := {
	foreach vertex vv do {if vv.z == z_max then set vv constraint 5}
	}

set_v_constraints_11_33 := {
	foreach vertex vv do {
		if vv.x = -lx/2 then set vv constraint 11;
		if vv.x = lx/2 then set vv constraint 33;
		}
	}

set_v_constraints_22_44 := {
	foreach vertex vv do {
		if vv.y = -ly/2 then set vv constraint 22;
		if vv.y = ly/2 then set vv constraint 44;
		}
	}

set_e_constraint_1 := {
	foreach edge ee do {
		cnt := 0;
		foreach ee.vertices vv do {
			if vv.z == 0 then cnt := cnt + 1
			};
		if cnt == 2 then set ee constraint 1
		};
	}

set_e_constraint_11_33 := {
	foreach edge ee do {
		cnt := 0;
		foreach ee.vertices vv do {
			if vv.x == -lx/2 then cnt := cnt - 1;
			if vv.x == lx/2 then cnt := cnt + 1
			};
		if cnt == -2 then set ee constraint 11;
		if cnt == 2 then set ee constraint 33
		};
	}

set_e_constraint_22_44 := {
	foreach edge ee do {
		cnt := 0;
		foreach ee.vertices vv do {
			if vv.y == -ly/2 then cnt := cnt - 1;
			if vv.y == ly/2 then cnt := cnt + 1
			};
		if cnt == -2 then set ee constraint 22;
		if cnt == 2 then set ee constraint 44
		};
	}

set_f_tension_resist := {foreach facet ff do {set ff tension TENS_r}}

set_f_tension_surface := {
	foreach facet ff do {
		cnt := 0;
		foreach ff.vertices vv do {
			if vv.z == 0 then cnt := cnt + 1
			};
		if cnt == 3 then set ff tension TENS_s
		}
	}

set_f_tension_mirror := {
	foreach facet ff do {
		cnt := 0;
		foreach ff.vertices vv do {
			if vv.x == -lx/2 then cnt := cnt - 1;
			if vv.x == lx/2 then cnt := cnt + 1
			};
		if abs(cnt) == 3 then set ff tension TENS_m;
		};
	foreach facet ff do {
		cnt := 0;
		foreach ff.vertices vv do {
			if vv.y == -ly/2 then cnt := cnt - 1;
			if vv.y == ly/2 then cnt := cnt + 1
			};
		if abs(cnt) == 3 then set ff tension TENS_m;
		}
	}

color_TENS_m_faces := {set facet color brown where tension == TENS_m}

color_TENS_s_faces := {set facet color cyan where tension == TENS_s}

color_TENS_r_faces := {set facet color yellow where tension == TENS_r}

prepare_surface := {
	set_v_constraint_1;
	set_v_constraints_11_33;
	set_v_constraints_22_44;
	set_e_constraint_1;
	set_e_constraint_11_33;
	set_e_constraint_22_44;
	set_f_tension_resist;
	set_f_tension_surface;
	set_f_tension_mirror;
	color_TENS_m_faces;
	color_TENS_s_faces;
	color_TENS_r_faces;
	area_normalization;
	defmob_1
	}

loopit := {g10; w 0.001; w 0.001; V}

save := {
	foreach vertex do {
		if x < 1 then if x > -1 then printf "%f %f %f\n", x, y, z >> "vlist.txt";
		}
	}

ebash := {
	prepare_surface;
	m 0.0001;
	cnt := 0;
	save;
	printf "%f %f %f\n", total_time, -100., -100. >> "vlist.txt";
	while cnt < 1000 do {
		loopit 5;
		save;
		printf "%f %f %f\n", total_time, -100., -100. >> "vlist.txt";
		cnt := cnt + 1;
		print cnt;
		};
	}
