136	-15.15076531   7.07035714   0.        	 vmob 0.4
137	-15.15076531   7.74372449   0.        	 vmob 0.4
138	-15.15076531   8.41709184   0.        	 vmob 0.4
139	-15.15076531   9.09045918   0.        	 vmob 0.4
140	-15.15076531   9.76382653   0.        	 vmob 0.4
141	-15.15076531  10.43719388   0.        	 vmob 0.4
142	-15.15076531  11.11056122   0.        	 vmob 0.4
143	-15.15076531  11.78392857   0.        	 vmob 0.4
144	-15.15076531  12.45729592   0.        	 vmob 0.4
145	-15.15076531  13.13066327   0.        	 vmob 0.4
146	-15.15076531  13.80403061   0.        	 vmob 0.4
147	-15.15076531  14.47739796   0.        	 vmob 0.4
148	-15.15076531  15.15076531   0.        	 vmob 0.4
149	-15.15076531  15.82413265   0.        	 vmob 0.4
150	-15.15076531  16.4975       0.        	 vmob 0.4
151	-14.47739796 -16.4975       0.        	 vmob 0.4
152	-14.47739796 -15.82413265   0.        	 vmob 0.4
153	-14.47739796 -15.15076531   0.        	 vmob 0.4
154	-14.47739796 -14.47739796   0.        	 vmob 0.4
155	-14.47739796 -13.80403061   0.        	 vmob 0.4
156	-14.47739796 -13.13066327   0.        	 vmob 0.4
157	-14.47739796 -12.45729592   0.        	 vmob 0.4
158	-14.47739796 -11.78392857   0.        	 vmob 0.4
159	-14.47739796 -11.11056122   0.        	 vmob 0.4
160	-14.47739796 -10.43719388   0.        	 vmob 0.4
161	-14.47739796  -9.76382653   0.        	 vmob 0.4
162	-14.47739796  -9.09045918   0.        	 vmob 0.4
163	-14.47739796  -8.41709184   0.        	 vmob 0.4
164	-14.47739796  -7.74372449   0.        	 vmob 0.4
165	-14.47739796  -7.07035714   0.        	 vmob 0.4
166	-14.47739796  -6.3969898    0.        	 vmob 0.4
167	-14.47739796  -5.72362245   0.        	 vmob 0.4
168	-14.47739796  -5.0502551    0.        	 vmob 0.4
169	-14.47739796  -4.37688776   0.        	 vmob 0.4
170	-14.47739796  -3.70352041   0.        	 vmob 0.4
171	-14.47739796  -3.03015306   0.        	 vmob 0.4
172	-14.47739796  -2.35678571   0.        	 vmob 0.4
173	-14.47739796  -1.68341837   0.        	 vmob 0.4
174	-14.47739796  -1.01005102   0.        	 vmob 0.4
175	-14.47739796  -0.33668367   0.        	 vmob 0.4
176	-14.47739796   0.33668367   0.        	 vmob 0.4
177	-14.47739796   1.01005102   0.        	 vmob 0.4
178	-14.47739796   1.68341837   0.        	 vmob 0.4
179	-14.47739796   2.35678571   0.        	 vmob 0.4
180	-14.47739796   3.03015306   0.        	 vmob 0.4
181	-14.47739796   3.70352041   0.        	 vmob 0.4
182	-14.47739796   4.37688776   0.        	 vmob 0.4
183	-14.47739796   5.0502551    0.        	 vmob 0.4
184	-14.47739796   5.72362245   0.        	 vmob 0.4
185	-14.47739796   6.3969898    0.        	 vmob 0.4
186	-14.47739796   7.07035714   0.        	 vmob 0.4
187	-14.47739796   7.74372449   0.        	 vmob 0.4
188	-14.47739796   8.41709184   0.        	 vmob 0.4
189	-14.47739796   9.09045918   0.        	 vmob 0.4
190	-14.47739796   9.76382653   0.        	 vmob 0.4
191	-14.47739796  10.43719388   0.        	 vmob 0.4
192	-14.47739796  11.11056122   0.        	 vmob 0.4
193	-14.47739796  11.78392857   0.        	 vmob 0.4
194	-14.47739796  12.45729592   0.        	 vmob 0.4
195	-14.47739796  13.13066327   0.        	 vmob 0.4
196	-14.47739796  13.80403061   0.        	 vmob 0.4
197	-14.47739796  14.47739796   0.        	 vmob 0.4
198	-14.47739796  15.15076531   0.        	 vmob 0.4
199	-14.47739796  15.82413265   0.        	 vmob 0.4
200	-14.47739796  16.4975       0.        	 vmob 0.4
201	-13.80403061 -16.4975       0.        	 vmob 0.4
202	-13.80403061 -15.82413265   0.        	 vmob 0.4
203	-13.80403061 -15.15076531   0.        	 vmob 0.4
204	-13.80403061 -14.47739796   0.        	 vmob 0.4
205	-13.80403061 -13.80403061   0.        	 vmob 0.4
206	-13.80403061 -13.13066327   0.        	 vmob 0.4
207	-13.80403061 -12.45729592   0.        	 vmob 0.4
208	-13.80403061 -11.78392857   0.        	 vmob 0.4
209	-13.80403061 -11.11056122   0.        	 vmob 0.4
210	-13.80403061 -10.43719388   0.        	 vmob 0.4
211	-13.80403061  -9.76382653   0.        	 vmob 0.4
212	-13.80403061  -9.09045918   0.        	 vmob 0.4
213	-13.80403061  -8.41709184   0.        	 vmob 0.4
214	-13.80403061  -7.74372449   0.        	 vmob 0.4
215	-13.80403061  -7.07035714   0.        	 vmob 0.4
216	-13.80403061  -6.3969898    0.        	 vmob 0.4
217	-13.80403061  -5.72362245   0.        	 vmob 0.4
218	-13.80403061  -5.0502551    0.        	 vmob 0.4
219	-13.80403061  -4.37688776   0.        	 vmob 0.4
220	-13.80403061  -3.70352041   0.        	 vmob 0.4
221	-13.80403061  -3.03015306   0.        	 vmob 0.4
222	-13.80403061  -2.35678571   0.        	 vmob 0.4
223	-13.80403061  -1.68341837   0.        	 vmob 0.4
224	-13.80403061  -1.01005102   0.        	 vmob 0.4
225	-13.80403061  -0.33668367   0.        	 vmob 0.4
226	-13.80403061   0.33668367   0.        	 vmob 0.4
227	-13.80403061   1.01005102   0.        	 vmob 0.4
228	-13.80403061   1.68341837   0.        	 vmob 0.4
229	-13.80403061   2.35678571   0.        	 vmob 0.4
230	-13.80403061   3.03015306   0.        	 vmob 0.4
231	-13.80403061   3.70352041   0.        	 vmob 0.4
232	-13.80403061   4.37688776   0.        	 vmob 0.4
233	-13.80403061   5.0502551    0.        	 vmob 0.4
234	-13.80403061   5.72362245   0.        	 vmob 0.4
235	-13.80403061   6.3969898    0.        	 vmob 0.4
236	-13.80403061   7.07035714   0.        	 vmob 0.4
237	-13.80403061   7.74372449   0.        	 vmob 0.4
238	-13.80403061   8.41709184   0.        	 vmob 0.4
239	-13.80403061   9.09045918   0.        	 vmob 0.4
240	-13.80403061   9.76382653   0.        	 vmob 0.4
241	-13.80403061  10.43719388   0.        	 vmob 0.4
242	-13.80403061  11.11056122   0.        	 vmob 0.4
243	-13.80403061  11.78392857   0.        	 vmob 0.4
244	-13.80403061  12.45729592   0.        	 vmob 0.4
245	-13.80403061  13.13066327   0.        	 vmob 0.4
246	-13.80403061  13.80403061   0.        	 vmob 0.4
247	-13.80403061  14.47739796   0.        	 vmob 0.4
248	-13.80403061  15.15076531   0.        	 vmob 0.4
249	-13.80403061  15.82413265   0.        	 vmob 0.4
250	-13.80403061  16.4975       0.        	 vmob 0.4
251	-13.13066327 -16.4975       0.        	 vmob 0.4
252	-13.13066327 -15.82413265   0.        	 vmob 0.4
253	-13.13066327 -15.15076531   0.        	 vmob 0.4
254	-13.13066327 -14.47739796   0.        	 vmob 0.4
255	-13.13066327 -13.80403061   0.        	 vmob 0.4
256	-13.13066327 -13.13066327   0.        	 vmob 0.4
257	-13.13066327 -12.45729592   0.        	 vmob 0.4
258	-13.13066327 -11.78392857   0.        	 vmob 0.4
259	-13.13066327 -11.11056122   0.        	 vmob 0.4
260	-13.13066327 -10.43719388   0.        	 vmob 0.4
261	-13.13066327  -9.76382653   0.        	 vmob 0.4
262	-13.13066327  -9.09045918   0.        	 vmob 0.4
263	-13.13066327  -8.41709184   0.        	 vmob 0.4
264	-13.13066327  -7.74372449   0.        	 vmob 0.4
265	-13.13066327  -7.07035714   0.        	 vmob 0.4
266	-13.13066327  -6.3969898    0.        	 vmob 0.4
267	-13.13066327  -5.72362245   0.        	 vmob 0.4
268	-13.13066327  -5.0502551    0.        	 vmob 0.4
269	-13.13066327  -4.37688776   0.        	 vmob 0.4
270	-13.13066327  -3.70352041   0.        	 vmob 0.4
271	-13.13066327  -3.03015306   0.        	 vmob 0.4
272	-13.13066327  -2.35678571   0.        	 vmob 0.4
273	-13.13066327  -1.68341837   0.        	 vmob 0.4
274	-13.13066327  -1.01005102   0.        	 vmob 0.4
275	-13.13066327  -0.33668367   0.        	 vmob 0.4
276	-13.13066327   0.33668367   0.        	 vmob 0.4
277	-13.13066327   1.01005102   0.        	 vmob 0.4
278	-13.13066327   1.68341837   0.        	 vmob 0.4
279	-13.13066327   2.35678571   0.        	 vmob 0.4
280	-13.13066327   3.03015306   0.        	 vmob 0.4
281	-13.13066327   3.70352041   0.        	 vmob 0.4
282	-13.13066327   4.37688776   0.        	 vmob 0.4
283	-13.13066327   5.0502551    0.        	 vmob 0.4
284	-13.13066327   5.72362245   0.        	 vmob 0.4
285	-13.13066327   6.3969898    0.        	 vmob 0.4
286	-13.13066327   7.07035714   0.        	 vmob 0.4
287	-13.13066327   7.74372449   0.        	 vmob 0.4
288	-13.13066327   8.41709184   0.        	 vmob 0.4
289	-13.13066327   9.09045918   0.        	 vmob 0.4
290	-13.13066327   9.76382653   0.        	 vmob 0.4
291	-13.13066327  10.43719388   0.        	 vmob 0.4
292	-13.13066327  11.11056122   0.        	 vmob 0.4
293	-13.13066327  11.78392857   0.        	 vmob 0.4
294	-13.13066327  12.45729592   0.        	 vmob 0.4
295	-13.13066327  13.13066327   0.        	 vmob 0.4
296	-13.13066327  13.80403061   0.        	 vmob 0.4
297	-13.13066327  14.47739796   0.        	 vmob 0.4
298	-13.13066327  15.15076531   0.        	 vmob 0.4
299	-13.13066327  15.82413265   0.        	 vmob 0.4
300	-13.13066327  16.4975       0.        	 vmob 0.4
301	-12.45729592 -16.4975       0.        	 vmob 0.4
302	-12.45729592 -15.82413265   0.        	 vmob 0.4
303	-12.45729592 -15.15076531   0.        	 vmob 0.4
304	-12.45729592 -14.47739796   0.        	 vmob 0.4
305	-12.45729592 -13.80403061   0.        	 vmob 0.4
306	-12.45729592 -13.13066327   0.        	 vmob 0.4
307	-12.45729592 -12.45729592   0.        	 vmob 0.4
308	-12.45729592 -11.78392857   0.        	 vmob 0.4
309	-12.45729592 -11.11056122   0.        	 vmob 0.4
310	-12.45729592 -10.43719388   0.        	 vmob 0.4
311	-12.45729592  -9.76382653   0.        	 vmob 0.4
312	-12.45729592  -9.09045918   0.        	 vmob 0.4
313	-12.45729592  -8.41709184   0.        	 vmob 0.4
314	-12.45729592  -7.74372449   0.        	 vmob 0.4
315	-12.45729592  -7.07035714   0.        	 vmob 0.4
316	-12.45729592  -6.3969898    0.        	 vmob 0.4
317	-12.45729592  -5.72362245   0.        	 vmob 0.4
318	-12.45729592  -5.0502551    0.        	 vmob 0.4
319	-12.45729592  -4.37688776   0.        	 vmob 0.4
320	-12.45729592  -3.70352041   0.        	 vmob 0.4
321	-12.45729592  -3.03015306   0.        	 vmob 0.4
322	-12.45729592  -2.35678571   0.        	 vmob 0.4
323	-12.45729592  -1.68341837   0.        	 vmob 0.4
324	-12.45729592  -1.01005102   0.        	 vmob 0.4
325	-12.45729592  -0.33668367   0.        	 vmob 0.4
326	-12.45729592   0.33668367   0.        	 vmob 0.4
327	-12.45729592   1.01005102   0.        	 vmob 0.4
328	-12.45729592   1.68341837   0.        	 vmob 0.4
329	-12.45729592   2.35678571   0.        	 vmob 0.4
330	-12.45729592   3.03015306   0.        	 vmob 0.4
331	-12.45729592   3.70352041   0.        	 vmob 0.4
332	-12.45729592   4.37688776   0.        	 vmob 0.4
333	-12.45729592   5.0502551    0.        	 vmob 0.4
334	-12.45729592   5.72362245   0.        	 vmob 0.4
335	-12.45729592   6.3969898    0.        	 vmob 0.4
336	-12.45729592   7.07035714   0.        	 vmob 0.4
337	-12.45729592   7.74372449   0.        	 vmob 0.4
338	-12.45729592   8.41709184   0.        	 vmob 0.4
339	-12.45729592   9.09045918   0.        	 vmob 0.4
340	-12.45729592   9.76382653   0.        	 vmob 0.4
341	-12.45729592  10.43719388   0.        	 vmob 0.4
342	-12.45729592  11.11056122   0.        	 vmob 0.4
343	-12.45729592  11.78392857   0.        	 vmob 0.4
344	-12.45729592  12.45729592   0.        	 vmob 0.4
345	-12.45729592  13.13066327   0.        	 vmob 0.4
346	-12.45729592  13.80403061   0.        	 vmob 0.4
347	-12.45729592  14.47739796   0.        	 vmob 0.4
348	-12.45729592  15.15076531   0.        	 vmob 0.4
349	-12.45729592  15.82413265   0.        	 vmob 0.4
350	-12.45729592  16.4975       0.        	 vmob 0.4
351	-11.78392857 -16.4975       0.        	 vmob 0.4
352	-11.78392857 -15.82413265   0.        	 vmob 0.4
353	-11.78392857 -15.15076531   0.        	 vmob 0.4
354	-11.78392857 -14.47739796   0.        	 vmob 0.4
355	-11.78392857 -13.80403061   0.        	 vmob 0.4
356	-11.78392857 -13.13066327   0.        	 vmob 0.4
357	-11.78392857 -12.45729592   0.        	 vmob 0.4
358	-11.78392857 -11.78392857   0.        	 vmob 0.4
359	-11.78392857 -11.11056122   0.        	 vmob 0.4
360	-11.78392857 -10.43719388   0.        	 vmob 0.4
361	-11.78392857  -9.76382653   0.        	 vmob 0.4
362	-11.78392857  -9.09045918   0.        	 vmob 0.4
363	-11.78392857  -8.41709184   0.        	 vmob 0.4
364	-11.78392857  -7.74372449   0.        	 vmob 0.4
365	-11.78392857  -7.07035714   0.        	 vmob 0.4
366	-11.78392857  -6.3969898    0.        	 vmob 0.4
367	-11.78392857  -5.72362245   0.        	 vmob 0.4
368	-11.78392857  -5.0502551    0.        	 vmob 0.4
369	-11.78392857  -4.37688776   0.        	 vmob 0.4
370	-11.78392857  -3.70352041   0.        	 vmob 0.4
371	-11.78392857  -3.03015306   0.        	 vmob 0.4
372	-11.78392857  -2.35678571   0.        	 vmob 0.4
373	-11.78392857  -1.68341837   0.        	 vmob 0.4
374	-11.78392857  -1.01005102   0.        	 vmob 0.4
375	-11.78392857  -0.33668367   0.        	 vmob 0.4
376	-11.78392857   0.33668367   0.        	 vmob 0.4
377	-11.78392857   1.01005102   0.        	 vmob 0.4
378	-11.78392857   1.68341837   0.        	 vmob 0.4
379	-11.78392857   2.35678571   0.        	 vmob 0.4
380	-11.78392857   3.03015306   0.        	 vmob 0.4
381	-11.78392857   3.70352041   0.        	 vmob 0.4
382	-11.78392857   4.37688776   0.        	 vmob 0.4
383	-11.78392857   5.0502551    0.        	 vmob 0.4
384	-11.78392857   5.72362245   0.        	 vmob 0.4
385	-11.78392857   6.3969898    0.        	 vmob 0.4
386	-11.78392857   7.07035714   0.        	 vmob 0.4
387	-11.78392857   7.74372449   0.        	 vmob 0.4
388	-11.78392857   8.41709184   0.        	 vmob 0.4
389	-11.78392857   9.09045918   0.        	 vmob 0.4
390	-11.78392857   9.76382653   0.        	 vmob 0.4
391	-11.78392857  10.43719388   0.        	 vmob 0.4
392	-11.78392857  11.11056122   0.        	 vmob 0.4
393	-11.78392857  11.78392857   0.        	 vmob 0.4
394	-11.78392857  12.45729592   0.        	 vmob 0.4
395	-11.78392857  13.13066327   0.        	 vmob 0.4
396	-11.78392857  13.80403061   0.        	 vmob 0.4
397	-11.78392857  14.47739796   0.        	 vmob 0.4
398	-11.78392857  15.15076531   0.        	 vmob 0.4
399	-11.78392857  15.82413265   0.        	 vmob 0.4
400	-11.78392857  16.4975       0.        	 vmob 0.4
401	-11.11056122 -16.4975       0.        	 vmob 0.4
402	-11.11056122 -15.82413265   0.        	 vmob 0.4
403	-11.11056122 -15.15076531   0.        	 vmob 0.4
404	-11.11056122 -14.47739796   0.        	 vmob 0.4
405	-11.11056122 -13.80403061   0.        	 vmob 0.4
406	-11.11056122 -13.13066327   0.        	 vmob 0.4
407	-11.11056122 -12.45729592   0.        	 vmob 0.4
408	-11.11056122 -11.78392857   0.        	 vmob 0.4
409	-11.11056122 -11.11056122   0.        	 vmob 0.4
410	-11.11056122 -10.43719388   0.        	 vmob 0.4
411	-11.11056122  -9.76382653   0.        	 vmob 0.4
412	-11.11056122  -9.09045918   0.        	 vmob 0.4
413	-11.11056122  -8.41709184   0.        	 vmob 0.4
414	-11.11056122  -7.74372449   0.        	 vmob 0.4
415	-11.11056122  -7.07035714   0.        	 vmob 0.4
416	-11.11056122  -6.3969898    0.        	 vmob 0.4
417	-11.11056122  -5.72362245   0.        	 vmob 0.4
418	-11.11056122  -5.0502551    0.        	 vmob 0.4
419	-11.11056122  -4.37688776   0.        	 vmob 0.4
420	-11.11056122  -3.70352041   0.        	 vmob 0.4
421	-11.11056122  -3.03015306   0.        	 vmob 0.4
422	-11.11056122  -2.35678571   0.        	 vmob 0.4
423	-11.11056122  -1.68341837   0.        	 vmob 0.4
424	-11.11056122  -1.01005102   0.        	 vmob 0.4
425	-11.11056122  -0.33668367   0.        	 vmob 0.4
426	-11.11056122   0.33668367   0.        	 vmob 0.4
427	-11.11056122   1.01005102   0.        	 vmob 0.4
428	-11.11056122   1.68341837   0.        	 vmob 0.4
429	-11.11056122   2.35678571   0.        	 vmob 0.4
430	-11.11056122   3.03015306   0.        	 vmob 0.4
431	-11.11056122   3.70352041   0.        	 vmob 0.4
432	-11.11056122   4.37688776   0.        	 vmob 0.4
433	-11.11056122   5.0502551    0.        	 vmob 0.4
434	-11.11056122   5.72362245   0.        	 vmob 0.4
435	-11.11056122   6.3969898    0.        	 vmob 0.4
436	-11.11056122   7.07035714   0.        	 vmob 0.4
437	-11.11056122   7.74372449   0.        	 vmob 0.4
438	-11.11056122   8.41709184   0.        	 vmob 0.4
439	-11.11056122   9.09045918   0.        	 vmob 0.4
440	-11.11056122   9.76382653   0.        	 vmob 0.4
441	-11.11056122  10.43719388   0.        	 vmob 0.4
442	-11.11056122  11.11056122   0.        	 vmob 0.4
443	-11.11056122  11.78392857   0.        	 vmob 0.4
444	-11.11056122  12.45729592   0.        	 vmob 0.4
445	-11.11056122  13.13066327   0.        	 vmob 0.4
446	-11.11056122  13.80403061   0.        	 vmob 0.4
447	-11.11056122  14.47739796   0.        	 vmob 0.4
448	-11.11056122  15.15076531   0.        	 vmob 0.4
449	-11.11056122  15.82413265   0.        	 vmob 0.4
450	-11.11056122  16.4975       0.        	 vmob 0.4
451	-10.43719388 -16.4975       0.        	 vmob 0.4
452	-10.43719388 -15.82413265   0.        	 vmob 0.4
453	-10.43719388 -15.15076531   0.        	 vmob 0.4
454	-10.43719388 -14.47739796   0.        	 vmob 0.4
455	-10.43719388 -13.80403061   0.        	 vmob 0.4
456	-10.43719388 -13.13066327   0.        	 vmob 0.4
457	-10.43719388 -12.45729592   0.        	 vmob 0.4
458	-10.43719388 -11.78392857   0.        	 vmob 0.4
459	-10.43719388 -11.11056122   0.        	 vmob 0.4
460	-10.43719388 -10.43719388   0.        	 vmob 0.4
461	-10.43719388  -9.76382653   0.        	 vmob 0.4
462	-10.43719388  -9.09045918   0.        	 vmob 0.4
463	-10.43719388  -8.41709184   0.        	 vmob 0.4
464	-10.43719388  -7.74372449   0.        	 vmob 0.4
465	-10.43719388  -7.07035714   0.        	 vmob 0.4
466	-10.43719388  -6.3969898    0.        	 vmob 0.4
467	-10.43719388  -5.72362245   0.        	 vmob 0.4
468	-10.43719388  -5.0502551    0.        	 vmob 0.4
469	-10.43719388  -4.37688776   0.        	 vmob 0.4
470	-10.43719388  -3.70352041   0.        	 vmob 0.4
471	-10.43719388  -3.03015306   0.        	 vmob 0.4
472	-10.43719388  -2.35678571   0.        	 vmob 0.4
473	-10.43719388  -1.68341837   0.        	 vmob 0.4
474	-10.43719388  -1.01005102   0.        	 vmob 0.4
475	-10.43719388  -0.33668367   0.        	 vmob 0.4
476	-10.43719388   0.33668367   0.        	 vmob 0.4
477	-10.43719388   1.01005102   0.        	 vmob 0.4
478	-10.43719388   1.68341837   0.        	 vmob 0.4
479	-10.43719388   2.35678571   0.        	 vmob 0.4
480	-10.43719388   3.03015306   0.        	 vmob 0.4
